Date,Day_temp
01/01/2012,-3.3
02/01/2012,-1.5
03/01/2012,1.8
04/01/2012,2.3
05/01/2012,0.5
06/01/2012,-0.1
07/01/2012,-1.6
08/01/2012,-4
09/01/2012,-1.4
10/01/2012,-3.3
11/01/2012,0.5
12/01/2012,1.3
13/01/2012,-1.5
14/01/2012,-4
15/01/2012,-4.9
16/01/2012,-4
17/01/2012,-5.1
18/01/2012,-3.8
19/01/2012,-2.9
20/01/2012,-3.7
21/01/2012,-3.5
22/01/2012,-5
23/01/2012,-7.4
24/01/2012,-7.6
25/01/2012,-10.2
26/01/2012,-11.6
27/01/2012,-12.6
28/01/2012,-14.5
29/01/2012,-14.5
30/01/2012,-14.8
31/01/2012,-16.4
01/02/2012,-17.1
02/02/2012,-22.1
03/02/2012,-22.9
04/02/2012,-24.8
05/02/2012,-22.9
06/02/2012,-17
07/02/2012,-12.7
08/02/2012,-12.3
09/02/2012,-13.5
10/02/2012,-15.3
11/02/2012,-18.2
12/02/2012,-10.9
13/02/2012,-8.8
14/02/2012,-4.8
15/02/2012,-7
16/02/2012,-5.7
17/02/2012,-6.9
18/02/2012,-8.5
19/02/2012,-3.9
20/02/2012,-1.5
21/02/2012,-0.2
22/02/2012,-0.7
23/02/2012,0.2
24/02/2012,-0.2
25/02/2012,-0.3
26/02/2012,-3.9
27/02/2012,-5.2
28/02/2012,-4.3
29/02/2012,0.5
01/03/2012,0.4
02/03/2012,1.4
03/03/2012,0.2
04/03/2012,-2.2
05/03/2012,-5.5
06/03/2012,-6.6
07/03/2012,-7.4
08/03/2012,-7.2
09/03/2012,-2.6
10/03/2012,1.2
11/03/2012,0.8
12/03/2012,5
13/03/2012,2.9
14/03/2012,0.3
15/03/2012,1.4
16/03/2012,2.2
17/03/2012,1.1
18/03/2012,2.9
19/03/2012,1.4
20/03/2012,2.3
21/03/2012,4.5
22/03/2012,7
23/03/2012,5.2
24/03/2012,2.6
25/03/2012,-0.3
26/03/2012,3.3
27/03/2012,3.7
28/03/2012,5.5
29/03/2012,2.8
30/03/2012,2.4
31/03/2012,-0.3
01/04/2012,0.8
02/04/2012,-1.1
03/04/2012,-1.9
04/04/2012,0.1
05/04/2012,3.7
06/04/2012,0.7
07/04/2012,-0.7
08/04/2012,-2.5
09/04/2012,1.7
10/04/2012,5.2
11/04/2012,7.3
12/04/2012,10.2
13/04/2012,9.8
14/04/2012,3.3
15/04/2012,8.3
16/04/2012,2.9
17/04/2012,2.5
18/04/2012,4.5
19/04/2012,7.2
20/04/2012,5.9
21/04/2012,6.4
22/04/2012,15
23/04/2012,10.4
24/04/2012,6.3
25/04/2012,12
26/04/2012,12.6
27/04/2012,13.8
28/04/2012,14.4
29/04/2012,9.2
30/04/2012,13.5
01/05/2012,10
02/05/2012,12.4
03/05/2012,8.5
04/05/2012,11.5
05/05/2012,12.1
06/05/2012,10.5
07/05/2012,9.5
08/05/2012,12
09/05/2012,16.7
10/05/2012,19.2
11/05/2012,15.8
12/05/2012,7.9
13/05/2012,9.4
14/05/2012,12.3
15/05/2012,14.3
16/05/2012,17.2
17/05/2012,13.9
18/05/2012,9
19/05/2012,14.7
20/05/2012,18.7
21/05/2012,20.6
22/05/2012,20.4
23/05/2012,15.5
24/05/2012,14
25/05/2012,17.7
26/05/2012,17.3
27/05/2012,18.4
28/05/2012,17.6
29/05/2012,13
30/05/2012,8.3
31/05/2012,10.6
01/06/2012,11.7
02/06/2012,8.7
03/06/2012,11.2
04/06/2012,13.3
05/06/2012,13.1
06/06/2012,13.4
07/06/2012,14.3
08/06/2012,16.2
09/06/2012,14.8
10/06/2012,17
11/06/2012,11.9
12/06/2012,16.9
13/06/2012,18.2
14/06/2012,19.8
15/06/2012,19.8
16/06/2012,20.4
17/06/2012,15.4
18/06/2012,16.9
19/06/2012,15
20/06/2012,18.1
21/06/2012,18.7
22/06/2012,20.2
23/06/2012,12.7
24/06/2012,14.2
25/06/2012,14.6
26/06/2012,15.1
27/06/2012,14.7
28/06/2012,15
29/06/2012,16.4
30/06/2012,17.6
01/07/2012,22.2
02/07/2012,17.9
03/07/2012,18.7
04/07/2012,20.9
05/07/2012,18.7
06/07/2012,23.2
07/07/2012,25
08/07/2012,23.4
09/07/2012,21.3
10/07/2012,20
11/07/2012,18.5
12/07/2012,18.1
13/07/2012,16.6
14/07/2012,16.7
15/07/2012,15.3
16/07/2012,14.9
17/07/2012,14.9
18/07/2012,15.8
19/07/2012,17.4
20/07/2012,19.2
21/07/2012,15.1
22/07/2012,17.1
23/07/2012,14.8
24/07/2012,20.5
25/07/2012,20.7
26/07/2012,24.1
27/07/2012,23.2
28/07/2012,25.7
29/07/2012,28.1
30/07/2012,21
31/07/2012,19
01/08/2012,14.8
02/08/2012,18.9
03/08/2012,22.4
04/08/2012,19.8
05/08/2012,19.7
06/08/2012,17.7
07/08/2012,17.2
08/08/2012,15.9
09/08/2012,16.5
10/08/2012,12.7
11/08/2012,12.7
12/08/2012,13.7
13/08/2012,15.9
14/08/2012,19.3
15/08/2012,15.8
16/08/2012,19.5
17/08/2012,19.2
18/08/2012,19.6
19/08/2012,18
20/08/2012,13.1
21/08/2012,13.9
22/08/2012,15.1
23/08/2012,14.4
24/08/2012,15.3
25/08/2012,16.3
26/08/2012,16.6
27/08/2012,16.1
28/08/2012,13.5
29/08/2012,14.8
30/08/2012,17
31/08/2012,15.6
01/09/2012,12.2
02/09/2012,16.4
03/09/2012,16
04/09/2012,16.2
05/09/2012,15.1
06/09/2012,11.7
07/09/2012,10.7
08/09/2012,8.8
09/09/2012,12.1
10/09/2012,13.4
11/09/2012,17.8
12/09/2012,16.9
13/09/2012,12.5
14/09/2012,13.2
15/09/2012,13.5
16/09/2012,14.7
17/09/2012,16.6
18/09/2012,15.9
19/09/2012,13.2
20/09/2012,11.6
21/09/2012,10.3
22/09/2012,12.2
23/09/2012,8.6
24/09/2012,8.9
25/09/2012,9.7
26/09/2012,11.4
27/09/2012,15.7
28/09/2012,11.8
29/09/2012,11.5
30/09/2012,9.8
01/10/2012,11.3
02/10/2012,10.8
03/10/2012,10.8
04/10/2012,12.3
05/10/2012,9.3
06/10/2012,8.7
07/10/2012,8.6
08/10/2012,7.6
09/10/2012,7
10/10/2012,5.5
11/10/2012,6.2
12/10/2012,6
13/10/2012,5.3
14/10/2012,4.6
15/10/2012,8.2
16/10/2012,9.3
17/10/2012,8.7
18/10/2012,10.1
19/10/2012,12.4
20/10/2012,10.3
21/10/2012,11
22/10/2012,4.9
23/10/2012,4
24/10/2012,6
25/10/2012,1
26/10/2012,-2
27/10/2012,-1.7
28/10/2012,-1.8
29/10/2012,-1.3
30/10/2012,-2.9
31/10/2012,-0.1
01/11/2012,0.8
02/11/2012,5.5
03/11/2012,5.2
04/11/2012,4.6
05/11/2012,2.7
06/11/2012,1.8
07/11/2012,3.4
08/11/2012,1.9
09/11/2012,-0.9
10/11/2012,0.1
11/11/2012,3.8
12/11/2012,6.1
13/11/2012,2.4
14/11/2012,7.4
15/11/2012,6.2
16/11/2012,4.6
17/11/2012,5.6
18/11/2012,2.5
19/11/2012,4.5
20/11/2012,3.6
21/11/2012,4.5
22/11/2012,2.8
23/11/2012,5.1
24/11/2012,4.4
25/11/2012,1.6
26/11/2012,0.6
27/11/2012,-2.2
28/11/2012,-1.8
29/11/2012,-4.4
30/11/2012,-8
01/12/2012,-8
02/12/2012,-7.6
03/12/2012,-2.8
04/12/2012,-5.3
05/12/2012,-5.6
06/12/2012,-3.1
07/12/2012,-4.4
08/12/2012,-3.6
09/12/2012,-8.6
10/12/2012,-9.4
11/12/2012,-4.1
12/12/2012,-4.3
13/12/2012,-8.4
14/12/2012,-5.7
15/12/2012,-8.1
16/12/2012,-7.6
17/12/2012,-10.5
18/12/2012,-14.1
19/12/2012,-17.4
20/12/2012,-12.5
21/12/2012,-12.9
22/12/2012,-15.2
23/12/2012,-13
24/12/2012,-14
25/12/2012,-5.4
26/12/2012,-4.4
27/12/2012,1.4
28/12/2012,-2
29/12/2012,-7.1
30/12/2012,-0.9
31/12/2012,1.3
01/01/2013,2.7
02/01/2013,1.4
03/01/2013,-0.1
04/01/2013,0.4
05/01/2013,-2.2
06/01/2013,-3.7
07/01/2013,-4.5
08/01/2013,-3.9
09/01/2013,-0.8
10/01/2013,-3.7
11/01/2013,-8.5
12/01/2013,-16.7
13/01/2013,-8.5
14/01/2013,-4.3
15/01/2013,-8.2
16/01/2013,-9.3
17/01/2013,-9.1
18/01/2013,-13.1
19/01/2013,-20.4
20/01/2013,-11.2
21/01/2013,-7.2
22/01/2013,-7.8
23/01/2013,-5.5
24/01/2013,-8.2
25/01/2013,-6.9
26/01/2013,-4.4
27/01/2013,-10.1
28/01/2013,-7.5
29/01/2013,-2.5
30/01/2013,-0.5
31/01/2013,1.1
01/02/2013,-1.7
02/02/2013,-2.8
03/02/2013,-4
04/02/2013,-3.4
05/02/2013,-0.8
06/02/2013,0.3
07/02/2013,-0.4
08/02/2013,0.1
09/02/2013,-0.2
10/02/2013,0
11/02/2013,-1.4
12/02/2013,-2
13/02/2013,0.6
14/02/2013,-1.1
15/02/2013,-2.6
16/02/2013,-3.9
17/02/2013,-3.2
18/02/2013,-1.7
19/02/2013,-6.8
20/02/2013,-4.6
21/02/2013,-10.2
22/02/2013,-5.7
23/02/2013,-6.5
24/02/2013,-6.9
25/02/2013,-4.6
26/02/2013,-1.7
27/02/2013,1.5
28/02/2013,2.7
01/03/2013,-0.1
02/03/2013,-7.7
03/03/2013,-7.5
04/03/2013,-8.3
05/03/2013,-0.7
06/03/2013,1.6
07/03/2013,-2.9
08/03/2013,-4.7
09/03/2013,-8.3
10/03/2013,-10.4
11/03/2013,-7.9
12/03/2013,-6.3
13/03/2013,-4.8
14/03/2013,-8.2
15/03/2013,-6.9
16/03/2013,-3.9
17/03/2013,-6.6
18/03/2013,-8.8
19/03/2013,-6.8
20/03/2013,-6.3
21/03/2013,-7.5
22/03/2013,-10.6
23/03/2013,-4.7
24/03/2013,-3
25/03/2013,-1.3
26/03/2013,-1.1
27/03/2013,-0.1
28/03/2013,-0.5
29/03/2013,-0.6
30/03/2013,-2
31/03/2013,-0.9
01/04/2013,-1.4
02/04/2013,1.7
03/04/2013,3
04/04/2013,2.5
05/04/2013,1.5
06/04/2013,1.6
07/04/2013,0.7
08/04/2013,-0.3
09/04/2013,1.3
10/04/2013,2.5
11/04/2013,2.2
12/04/2013,4.5
13/04/2013,4
14/04/2013,2.3
15/04/2013,6.2
16/04/2013,9.8
17/04/2013,7.3
18/04/2013,11.9
19/04/2013,9.9
20/04/2013,6.5
21/04/2013,7.9
22/04/2013,10.2
23/04/2013,7.4
24/04/2013,8.9
25/04/2013,8.5
26/04/2013,4.2
27/04/2013,4.9
28/04/2013,7.6
29/04/2013,9.4
30/04/2013,7.5
01/05/2013,11
02/05/2013,9.8
03/05/2013,12.3
04/05/2013,15
05/05/2013,9.7
06/05/2013,14.3
07/05/2013,16.6
08/05/2013,19.4
09/05/2013,21.7
10/05/2013,17.8
11/05/2013,15.7
12/05/2013,13.7
13/05/2013,13.5
14/05/2013,16.1
15/05/2013,15.1
16/05/2013,19.9
17/05/2013,22
18/05/2013,22
19/05/2013,23.2
20/05/2013,22.3
21/05/2013,17
22/05/2013,14.5
23/05/2013,17.4
24/05/2013,17.1
25/05/2013,14.9
26/05/2013,14.3
27/05/2013,19.5
28/05/2013,19.3
29/05/2013,18.6
30/05/2013,16.8
31/05/2013,21
01/06/2013,23.8
02/06/2013,25
03/06/2013,23.8
04/06/2013,23.8
05/06/2013,24.5
06/06/2013,22.5
07/06/2013,20
08/06/2013,21.2
09/06/2013,18.5
10/06/2013,16.9
11/06/2013,15.5
12/06/2013,17
13/06/2013,19.9
14/06/2013,17.4
15/06/2013,16.8
16/06/2013,15.4
17/06/2013,14
18/06/2013,15.1
19/06/2013,18.7
20/06/2013,17.6
21/06/2013,21.7
22/06/2013,22.2
23/06/2013,21.8
24/06/2013,20.8
25/06/2013,24.3
26/06/2013,24.5
27/06/2013,20.8
28/06/2013,19.7
29/06/2013,17.6
30/06/2013,19.6
01/07/2013,16.6
02/07/2013,18.6
03/07/2013,20.7
04/07/2013,24.9
05/07/2013,23
06/07/2013,20.2
07/07/2013,21.5
08/07/2013,23.1
09/07/2013,19.9
10/07/2013,19.9
11/07/2013,20
12/07/2013,21.1
13/07/2013,22.4
14/07/2013,23.4
15/07/2013,20.5
16/07/2013,18.4
17/07/2013,19.2
18/07/2013,20.4
19/07/2013,14.6
20/07/2013,17
21/07/2013,15.9
22/07/2013,14
23/07/2013,20.3
24/07/2013,17.7
25/07/2013,19.2
26/07/2013,20
27/07/2013,21.1
28/07/2013,24.5
29/07/2013,25.2
30/07/2013,22
31/07/2013,17.6
01/08/2013,18.1
02/08/2013,18.2
03/08/2013,22.9
04/08/2013,23.9
05/08/2013,22.4
06/08/2013,23.2
07/08/2013,26.4
08/08/2013,27
09/08/2013,21.3
10/08/2013,19.1
11/08/2013,17.7
12/08/2013,15.1
13/08/2013,15.5
14/08/2013,15.8
15/08/2013,17.4
16/08/2013,18.7
17/08/2013,18
18/08/2013,22.5
19/08/2013,19.3
20/08/2013,18.3
21/08/2013,18.3
22/08/2013,17.1
23/08/2013,15.7
24/08/2013,16
25/08/2013,17.8
26/08/2013,20.1
27/08/2013,19
28/08/2013,18
29/08/2013,17.5
30/08/2013,16.3
31/08/2013,17.2
01/09/2013,15.4
02/09/2013,12.1
03/09/2013,15.5
04/09/2013,16.1
05/09/2013,17.4
06/09/2013,16.7
07/09/2013,17.1
08/09/2013,17.1
09/09/2013,17.1
10/09/2013,17.1
11/09/2013,17.5
12/09/2013,17.9
13/09/2013,17.2
14/09/2013,14.2
15/09/2013,13.8
16/09/2013,13.9
17/09/2013,15.3
18/09/2013,14.6
19/09/2013,16.9
20/09/2013,14.4
21/09/2013,14.3
22/09/2013,11.5
23/09/2013,10.5
24/09/2013,6.8
25/09/2013,4
26/09/2013,6.1
27/09/2013,6.6
28/09/2013,7.3
29/09/2013,6.4
30/09/2013,5.1
01/10/2013,4.3
02/10/2013,4.9
03/10/2013,8.5
04/10/2013,8.3
05/10/2013,9.1
06/10/2013,10.7
07/10/2013,12.7
08/10/2013,12.8
09/10/2013,11.3
10/10/2013,12.6
11/10/2013,8.6
12/10/2013,8.1
13/10/2013,9.4
14/10/2013,6.1
15/10/2013,9.8
16/10/2013,3.4
17/10/2013,4.3
18/10/2013,2.8
19/10/2013,4
20/10/2013,1.4
21/10/2013,0.2
22/10/2013,0.9
23/10/2013,8.6
24/10/2013,11.9
25/10/2013,9.2
26/10/2013,8.5
27/10/2013,11.8
28/10/2013,10.6
29/10/2013,9.6
30/10/2013,7.7
31/10/2013,7.1
01/11/2013,7
02/11/2013,8.2
03/11/2013,7.5
04/11/2013,6.4
05/11/2013,6.3
06/11/2013,5.8
07/11/2013,4.4
08/11/2013,6
09/11/2013,4.2
10/11/2013,6.7
11/11/2013,4.5
12/11/2013,5.4
13/11/2013,5.8
14/11/2013,2.4
15/11/2013,5.1
16/11/2013,7.6
17/11/2013,5.9
18/11/2013,1.4
19/11/2013,4
20/11/2013,4.8
21/11/2013,7
22/11/2013,6.6
23/11/2013,2.9
24/11/2013,0.1
25/11/2013,-0.4
26/11/2013,-2.9
27/11/2013,4.5
28/11/2013,2.4
29/11/2013,-1.5
30/11/2013,-4.1
01/12/2013,1.4
02/12/2013,-2.5
03/12/2013,4.7
04/12/2013,0.8
05/12/2013,0.6
06/12/2013,0.1
07/12/2013,-0.5
08/12/2013,-2.7
09/12/2013,-4.7
10/12/2013,-5.4
11/12/2013,2.8
12/12/2013,4.8
13/12/2013,0.9
14/12/2013,-3.5
15/12/2013,-1.2
16/12/2013,4
17/12/2013,5.2
18/12/2013,3.1
19/12/2013,0.7
20/12/2013,2.5
21/12/2013,3.6
22/12/2013,4.3
23/12/2013,4.2
24/12/2013,3.3
25/12/2013,4.2
26/12/2013,2.9
27/12/2013,3.9
28/12/2013,6.1
29/12/2013,4.8
30/12/2013,3.9
31/12/2013,2.8
01/01/2014,-0.6
02/01/2014,-0.2
03/01/2014,-0.2
04/01/2014,0.9
05/01/2014,2.3
06/01/2014,1.3
07/01/2014,2.9
08/01/2014,5.5
09/01/2014,4.9
10/01/2014,2
11/01/2014,-0.9
12/01/2014,-3.7
13/01/2014,-8.5
14/01/2014,-10.9
15/01/2014,-11.3
16/01/2014,-8.8
17/01/2014,-10.7
18/01/2014,-14.2
19/01/2014,-13.8
20/01/2014,-12
21/01/2014,-13.2
22/01/2014,-13
23/01/2014,-16.4
24/01/2014,-17.7
25/01/2014,-14.3
26/01/2014,-9.9
27/01/2014,-13.2
28/01/2014,-14.1
29/01/2014,-14.4
30/01/2014,-17.1
31/01/2014,-11.3
01/02/2014,-7.1
02/02/2014,-4.6
03/02/2014,-3.4
04/02/2014,-1.8
05/02/2014,-7.2
06/02/2014,-6.4
07/02/2014,-0.2
08/02/2014,2.1
09/02/2014,2.5
10/02/2014,1.3
11/02/2014,0.1
12/02/2014,1.1
13/02/2014,1
14/02/2014,0.3
15/02/2014,0.1
16/02/2014,1.7
17/02/2014,1.4
18/02/2014,1.8
19/02/2014,-0.1
20/02/2014,-0.9
21/02/2014,-0.4
22/02/2014,2.7
23/02/2014,3.9
24/02/2014,5.2
25/02/2014,3.6
26/02/2014,0.1
27/02/2014,1.1
28/02/2014,1.4
01/03/2014,0.2
02/03/2014,0.7
03/03/2014,1.1
04/03/2014,2.8
05/03/2014,2.7
06/03/2014,3
07/03/2014,2.9
08/03/2014,3.5
09/03/2014,5.5
10/03/2014,5.8
11/03/2014,5
12/03/2014,6.1
13/03/2014,8
14/03/2014,6
15/03/2014,0.5
16/03/2014,-1.4
17/03/2014,-2.4
18/03/2014,-0.1
19/03/2014,-1.3
20/03/2014,-0.2
21/03/2014,7.3
22/03/2014,5.7
23/03/2014,4.7
24/03/2014,3.8
25/03/2014,4.9
26/03/2014,7.4
27/03/2014,8.4
28/03/2014,5.7
29/03/2014,5.8
30/03/2014,6.8
31/03/2014,0.6
01/04/2014,1.6
02/04/2014,1.9
03/04/2014,1.9
04/04/2014,2.6
05/04/2014,5.2
06/04/2014,4.4
07/04/2014,4.8
08/04/2014,7.1
09/04/2014,5.5
10/04/2014,5.1
11/04/2014,7.8
12/04/2014,5.3
13/04/2014,5.9
14/04/2014,6.1
15/04/2014,6.8
16/04/2014,6.6
17/04/2014,8.3
18/04/2014,12.3
19/04/2014,15.9
20/04/2014,16.6
21/04/2014,18.4
22/04/2014,17.8
23/04/2014,8.4
24/04/2014,9.7
25/04/2014,12.5
26/04/2014,14.3
27/04/2014,15.3
28/04/2014,16.8
29/04/2014,15.7
30/04/2014,9.8
01/05/2014,3.9
02/05/2014,5.1
03/05/2014,6.4
04/05/2014,4.8
05/05/2014,2.6
06/05/2014,6.6
07/05/2014,9.5
08/05/2014,11
09/05/2014,12.5
10/05/2014,12.3
11/05/2014,9.8
12/05/2014,13.2
13/05/2014,8.5
14/05/2014,12.6
15/05/2014,10.8
16/05/2014,14.8
17/05/2014,18.6
18/05/2014,22.9
19/05/2014,25.6
20/05/2014,21.1
21/05/2014,15.8
22/05/2014,22
23/05/2014,25.8
24/05/2014,24.8
25/05/2014,26.3
26/05/2014,21.5
27/05/2014,8.6
28/05/2014,7.4
29/05/2014,9.6
30/05/2014,11.8
31/05/2014,14.1
01/06/2014,13.1
02/06/2014,13.1
03/06/2014,19.7
04/06/2014,24.6
05/06/2014,22.2
06/06/2014,21.2
07/06/2014,18.3
08/06/2014,13.8
09/06/2014,17.4
10/06/2014,18.2
11/06/2014,17.3
12/06/2014,13.3
13/06/2014,14.1
14/06/2014,14.9
15/06/2014,14.5
16/06/2014,13
17/06/2014,6.8
18/06/2014,11.7
19/06/2014,15.1
20/06/2014,13
21/06/2014,10.4
22/06/2014,9.4
23/06/2014,10.2
24/06/2014,13.3
25/06/2014,13.4
26/06/2014,13.5
27/06/2014,13.5
28/06/2014,17.3
29/06/2014,13.7
30/06/2014,15.9
01/07/2014,12.3
02/07/2014,14.7
03/07/2014,17.1
04/07/2014,18.5
05/07/2014,20.4
06/07/2014,23.9
07/07/2014,25.6
08/07/2014,25.6
09/07/2014,24.4
10/07/2014,18.4
11/07/2014,18.2
12/07/2014,20.2
13/07/2014,22.4
14/07/2014,21.1
15/07/2014,21.5
16/07/2014,20.8
17/07/2014,21.6
18/07/2014,21.6
19/07/2014,21.4
20/07/2014,20
21/07/2014,23.5
22/07/2014,23.6
23/07/2014,25.2
24/07/2014,26.4
25/07/2014,26.3
26/07/2014,27.5
27/07/2014,27.1
28/07/2014,27.2
29/07/2014,25.3
30/07/2014,26.3
31/07/2014,21.9
01/08/2014,22.4
02/08/2014,24.1
03/08/2014,26.5
04/08/2014,27.4
05/08/2014,26.3
06/08/2014,27.1
07/08/2014,22.5
08/08/2014,23.6
09/08/2014,20.3
10/08/2014,23.3
11/08/2014,23.7
12/08/2014,20.4
13/08/2014,17.6
14/08/2014,17.2
15/08/2014,16.8
16/08/2014,17.3
17/08/2014,17.1
18/08/2014,16.6
19/08/2014,13.9
20/08/2014,14.1
21/08/2014,15
22/08/2014,13.3
23/08/2014,16.6
24/08/2014,15.1
