Date,Day_temp
01/05/2017,10.3
02/05/2017,12.5
03/05/2017,10.2
04/05/2017,9.7
05/05/2017,13.2
06/05/2017,13.3
07/05/2017,8.4
08/05/2017,5.6
09/05/2017,2
10/05/2017,2.7
11/05/2017,3.6
12/05/2017,7.4
13/05/2017,11.1
14/05/2017,15.5
15/05/2017,11.2
16/05/2017,9.6
17/05/2017,13.6
18/05/2017,12.8
19/05/2017,22.8
20/05/2017,19.5
21/05/2017,17.8
22/05/2017,16.8
23/05/2017,12.3
24/05/2017,12.3
25/05/2017,16
26/05/2017,15.7
27/05/2017,15.5
28/05/2017,19.3
29/05/2017,17.4
30/05/2017,13.9
31/05/2017,12.3
01/06/2017,8
02/06/2017,7.5
03/06/2017,12.4
04/06/2017,13.7
05/06/2017,11.5
06/06/2017,18.7
07/06/2017,20.7
08/06/2017,12.2
09/06/2017,15.8
10/06/2017,19
11/06/2017,18.9
12/06/2017,13.9
13/06/2017,13.4
14/06/2017,15.4
15/06/2017,19.5
16/06/2017,20.5
17/06/2017,21.3
18/06/2017,19.8
19/06/2017,18.6
20/06/2017,13.7
21/06/2017,11.9
22/06/2017,14.9
23/06/2017,12.7
24/06/2017,13.9
25/06/2017,15.9
26/06/2017,11.8
27/06/2017,15.1
28/06/2017,17.4
29/06/2017,19.9
30/06/2017,13.8
01/07/2017,13.2
02/07/2017,16.7
03/07/2017,16
04/07/2017,15.4
05/07/2017,15.1
06/07/2017,13.2
07/07/2017,16.9
08/07/2017,18.7
09/07/2017,19.2
10/07/2017,18.5
11/07/2017,17.9
12/07/2017,18.4
13/07/2017,15.1
14/07/2017,16.8
15/07/2017,18.6
16/07/2017,19.8
17/07/2017,15.9
18/07/2017,14.4
19/07/2017,15.9
20/07/2017,14.6
21/07/2017,16.5
22/07/2017,17.5
23/07/2017,19.2
24/07/2017,19.7
25/07/2017,18.4
26/07/2017,20.1
27/07/2017,19.2
28/07/2017,19.5
29/07/2017,19.2
30/07/2017,19.1
31/07/2017,20.8
01/08/2017,19.6
02/08/2017,19.4
03/08/2017,19.9
04/08/2017,18.1
05/08/2017,18.3
06/08/2017,18
07/08/2017,15.3
08/08/2017,18.7
09/08/2017,21.2
10/08/2017,21
11/08/2017,20.8
12/08/2017,23.1
13/08/2017,17.7
14/08/2017,17.3
15/08/2017,18.6
16/08/2017,19.5
17/08/2017,20.8
18/08/2017,19
19/08/2017,20.7
20/08/2017,17.6
21/08/2017,15.2
22/08/2017,14.1
23/08/2017,14.8
24/08/2017,13.4
25/08/2017,13.4
26/08/2017,13.6
27/08/2017,12.9
28/08/2017,13.6
29/08/2017,15.7
30/08/2017,19.4
31/08/2017,20.3
01/09/2017,15.5
02/09/2017,13.4
03/09/2017,13.3
04/09/2017,13.2
05/09/2017,11.7
06/09/2017,11.7
07/09/2017,11.1
08/09/2017,11.9
09/09/2017,14.1
10/09/2017,16.5
11/09/2017,15.6
12/09/2017,17
13/09/2017,14.9
14/09/2017,12.4
15/09/2017,12.3
16/09/2017,12.6
17/09/2017,12.4
18/09/2017,10.2
19/09/2017,11.1
20/09/2017,12.4
21/09/2017,13.5
22/09/2017,14.5
23/09/2017,14.9
24/09/2017,14.8
25/09/2017,14.6
26/09/2017,13.8
27/09/2017,11.8
28/09/2017,8.6
29/09/2017,9.8
30/09/2017,8.5
01/10/2017,8.4
02/10/2017,7.2
03/10/2017,6.5
04/10/2017,9.6
05/10/2017,6.4
06/10/2017,8.4
07/10/2017,8.7
08/10/2017,8.4
09/10/2017,7.5
10/10/2017,7.1
11/10/2017,7.4
12/10/2017,8.1
13/10/2017,8.2
14/10/2017,6.8
15/10/2017,9.5
16/10/2017,11.5
17/10/2017,9.3
18/10/2017,7.6
19/10/2017,6
20/10/2017,3.8
21/10/2017,2.2
22/10/2017,1.2
23/10/2017,0.7
24/10/2017,-0.7
25/10/2017,0.2
26/10/2017,-0.3
27/10/2017,0.4
28/10/2017,1.6
29/10/2017,3.4
30/10/2017,1.2
31/10/2017,0.5
01/11/2017,-0.4
02/11/2017,1.1
03/11/2017,2.4
04/11/2017,7
05/11/2017,6.7
06/11/2017,5.8
07/11/2017,3.8
08/11/2017,2
09/11/2017,3.4
10/11/2017,5.3
11/11/2017,4
12/11/2017,2.5
13/11/2017,1.7
14/11/2017,1.3
15/11/2017,3.8
16/11/2017,2.6
17/11/2017,4.5
18/11/2017,4.6
19/11/2017,1
20/11/2017,-0.3
21/11/2017,0
22/11/2017,-2.9
23/11/2017,-0.2
24/11/2017,4.8
25/11/2017,3.5
26/11/2017,2.1
27/11/2017,1.1
28/11/2017,1.5
29/11/2017,0.8
30/11/2017,0
01/12/2017,0
02/12/2017,0.3
03/12/2017,1.6
04/12/2017,0.4
05/12/2017,-0.3
06/12/2017,-2.2
07/12/2017,-1.5
08/12/2017,2
09/12/2017,1.6
10/12/2017,-0.8
11/12/2017,-3
12/12/2017,1.6
13/12/2017,0.2
14/12/2017,-1.7
15/12/2017,0.6
16/12/2017,-0.3
17/12/2017,0.1
18/12/2017,-1
19/12/2017,0.4
20/12/2017,-0.6
21/12/2017,1.3
22/12/2017,0
23/12/2017,0.5
24/12/2017,0.1
25/12/2017,-1.6
26/12/2017,4
27/12/2017,3.1
28/12/2017,1.6
29/12/2017,1.7
30/12/2017,1.7
31/12/2017,-1.2
01/01/2018,1.2
02/01/2018,3.9
03/01/2018,1.1
04/01/2018,2.3
05/01/2018,3.4
06/01/2018,0.8
07/01/2018,-1.9
08/01/2018,-1.4
09/01/2018,0.4
10/01/2018,-2
11/01/2018,-2.2
12/01/2018,-5.8
13/01/2018,-9.4
14/01/2018,-8.8
15/01/2018,-9.3
16/01/2018,-8.8
17/01/2018,-7.7
18/01/2018,-5
19/01/2018,-2
20/01/2018,-2.4
21/01/2018,-4.8
22/01/2018,-3.1
23/01/2018,-3.1
24/01/2018,-4.2
25/01/2018,4.1
26/01/2018,2.8
27/01/2018,1.7
28/01/2018,0.1
29/01/2018,-0.1
30/01/2018,-2.5
31/01/2018,-3.3
01/02/2018,-0.5
02/02/2018,0.1
03/02/2018,-0.7
04/02/2018,-7.2
05/02/2018,-6.6
06/02/2018,-7.6
07/02/2018,-3.9
08/02/2018,-10.2
09/02/2018,-12.3
10/02/2018,-6.2
11/02/2018,-4.6
12/02/2018,-2.7
13/02/2018,-0.3
14/02/2018,-1.4
15/02/2018,-8.7
16/02/2018,-5.8
17/02/2018,-5.1
18/02/2018,-7
19/02/2018,-5.8
20/02/2018,-9.8
21/02/2018,-11.4
22/02/2018,-11.7
23/02/2018,-11.6
24/02/2018,-13.5
25/02/2018,-11
26/02/2018,-12.2
27/02/2018,-16.2
28/02/2018,-15.6
01/03/2018,-9.7
02/03/2018,-7.3
03/03/2018,-6.1
04/03/2018,-7.1
05/03/2018,-7.8
06/03/2018,-4.8
07/03/2018,-3.6
08/03/2018,-2.5
09/03/2018,0.7
10/03/2018,0.3
11/03/2018,1.5
12/03/2018,1.1
13/03/2018,3.1
14/03/2018,-1.8
15/03/2018,-5.2
16/03/2018,-6.9
17/03/2018,-4.7
18/03/2018,0.3
19/03/2018,0.9
20/03/2018,-1.8
21/03/2018,-3.8
22/03/2018,0.8
23/03/2018,-2.6
24/03/2018,0.9
25/03/2018,2.1
26/03/2018,-3.1
27/03/2018,-2.8
28/03/2018,-1.5
29/03/2018,-0.3
30/03/2018,0.6
31/03/2018,0
01/04/2018,1.5
02/04/2018,0.2
03/04/2018,1.5
04/04/2018,4.1
05/04/2018,9.3
06/04/2018,1.8
07/04/2018,5.5
08/04/2018,9.2
09/04/2018,16.6
10/04/2018,3.5
11/04/2018,5.9
12/04/2018,8.7
13/04/2018,10.6
14/04/2018,13.9
15/04/2018,13.7
16/04/2018,15.7
17/04/2018,7.4
18/04/2018,8.9
19/04/2018,10.2
20/04/2018,13.6
21/04/2018,9.8
22/04/2018,6.9
23/04/2018,7.7
24/04/2018,9.5
25/04/2018,7.2
26/04/2018,6
27/04/2018,6.9
28/04/2018,9.3
29/04/2018,11.1
30/04/2018,10
01/05/2018,11
02/05/2018,9.8
03/05/2018,10.9
04/05/2018,11.8
05/05/2018,12.2
06/05/2018,16.1
07/05/2018,18.7
08/05/2018,17
09/05/2018,16.3
10/05/2018,18.1
11/05/2018,20.5
12/05/2018,21.3
13/05/2018,23.8
14/05/2018,24.9
15/05/2018,24.8
16/05/2018,19.1
17/05/2018,20.4
18/05/2018,14.6
19/05/2018,14.9
20/05/2018,18.3
21/05/2018,20.7
22/05/2018,20.7
23/05/2018,19.7
24/05/2018,18.3
25/05/2018,18.8
26/05/2018,22.7
27/05/2018,19.3
28/05/2018,20.3
29/05/2018,23.8
30/05/2018,21.3
31/05/2018,16.3
01/06/2018,19.7
02/06/2018,21.4
03/06/2018,21.7
04/06/2018,16.7
05/06/2018,9.9
06/06/2018,11.6
07/06/2018,13.9
08/06/2018,13.3
09/06/2018,16.5
10/06/2018,19.7
11/06/2018,24
12/06/2018,16.2
13/06/2018,18.1
14/06/2018,20.6
15/06/2018,20.8
16/06/2018,21.8
17/06/2018,21
18/06/2018,20.5
19/06/2018,15.7
20/06/2018,17.1
21/06/2018,17.3
22/06/2018,12.3
23/06/2018,16
24/06/2018,13.4
25/06/2018,14.5
26/06/2018,20.1
27/06/2018,21.5
28/06/2018,23.6
29/06/2018,13.9
30/06/2018,13.7
01/07/2018,13.4
02/07/2018,12.4
03/07/2018,17.1
04/07/2018,18.9
05/07/2018,16
06/07/2018,15.4
07/07/2018,22.2
08/07/2018,20.1
09/07/2018,19.9
10/07/2018,18.7
11/07/2018,19.1
12/07/2018,22.7
13/07/2018,24.3
14/07/2018,22.8
15/07/2018,25.4
16/07/2018,27.6
17/07/2018,28.4
18/07/2018,26.7
19/07/2018,25.4
20/07/2018,21.5
21/07/2018,23.4
22/07/2018,25.3
23/07/2018,26.2
24/07/2018,22.3
25/07/2018,25.5
26/07/2018,24.6
27/07/2018,24.9
28/07/2018,26
29/07/2018,28.5
30/07/2018,24.6
31/07/2018,26.2
01/08/2018,27.2
02/08/2018,28.2
03/08/2018,25.9
04/08/2018,19.3
05/08/2018,21.5
06/08/2018,19.6
07/08/2018,19.5
08/08/2018,21.7
09/08/2018,27
10/08/2018,25.3
11/08/2018,20.5
12/08/2018,15.1
13/08/2018,16.3
14/08/2018,18.6
15/08/2018,15.8
16/08/2018,19.6
17/08/2018,21.6
18/08/2018,23.3
19/08/2018,17.6
20/08/2018,16
21/08/2018,15.8
22/08/2018,16.7
23/08/2018,20.4
24/08/2018,22.9
25/08/2018,17.8
26/08/2018,15.9
27/08/2018,16.2
28/08/2018,16.4
29/08/2018,18.2
30/08/2018,17.2
31/08/2018,17.4
01/09/2018,17.8
02/09/2018,18.3
03/09/2018,19.2
04/09/2018,17.2
05/09/2018,18.1
06/09/2018,20.4
07/09/2018,21.2
08/09/2018,20.9
09/09/2018,18.4
10/09/2018,18
11/09/2018,17.4
12/09/2018,15.6
13/09/2018,15.3
14/09/2018,14.2
15/09/2018,14.3
16/09/2018,13
17/09/2018,13.3
18/09/2018,14.6
19/09/2018,18.8
20/09/2018,18.2
21/09/2018,20.4
22/09/2018,13.1
23/09/2018,9.6
24/09/2018,9.4
25/09/2018,8.3
26/09/2018,10.5
27/09/2018,10.6
28/09/2018,7.3
29/09/2018,6.6
30/09/2018,10.9
01/10/2018,10.9
02/10/2018,8.4
03/10/2018,7
04/10/2018,4.2
05/10/2018,10.3
06/10/2018,12
07/10/2018,6
08/10/2018,7
09/10/2018,11.2
10/10/2018,12.6
11/10/2018,8.8
12/10/2018,11.9
13/10/2018,13.6
14/10/2018,13.7
15/10/2018,14.1
16/10/2018,11.9
17/10/2018,12
18/10/2018,12.2
19/10/2018,8.1
20/10/2018,5.9
21/10/2018,6.7
22/10/2018,9.4
23/10/2018,4.3
24/10/2018,4.2
25/10/2018,2.8
26/10/2018,2.5
27/10/2018,0.6
28/10/2018,0.7
29/10/2018,-0.6
30/10/2018,0.9
31/10/2018,7.4
01/11/2018,7.3
02/11/2018,9.2
03/11/2018,9
04/11/2018,6
05/11/2018,3
06/11/2018,6.3
07/11/2018,6.2
08/11/2018,4.4
09/11/2018,3.4
10/11/2018,2.8
11/11/2018,3.9
12/11/2018,3.2
13/11/2018,6.8
14/11/2018,6.2
15/11/2018,6.4
16/11/2018,6.9
17/11/2018,6.8
18/11/2018,3.8
19/11/2018,0.8
20/11/2018,-0.6
21/11/2018,0.8
22/11/2018,2.2
23/11/2018,1.4
24/11/2018,0.1
25/11/2018,-3.8
26/11/2018,-0.9
27/11/2018,-5.8
28/11/2018,-6.2
29/11/2018,-6.9
30/11/2018,-3.6
01/12/2018,-7.9
02/12/2018,-7
03/12/2018,-4.1
04/12/2018,2.5
05/12/2018,1.4
06/12/2018,2
07/12/2018,-1.3
08/12/2018,0.4
09/12/2018,2.4
10/12/2018,0.8
11/12/2018,0.3
12/12/2018,-0.6
13/12/2018,0.2
14/12/2018,-3.1
15/12/2018,-3.8
16/12/2018,-5.3
17/12/2018,-3.1
18/12/2018,-3.4
19/12/2018,-5.5
20/12/2018,-7.2
21/12/2018,-9.5
22/12/2018,-8.1
23/12/2018,-5
24/12/2018,-2.5
25/12/2018,-0.8
26/12/2018,1
27/12/2018,0.7
28/12/2018,0.2
29/12/2018,0.4
30/12/2018,0.5
31/12/2018,-0.9
01/01/2019,2.6
02/01/2019,-2.4
03/01/2019,-5.7
04/01/2019,-3.4
05/01/2019,-5.3
06/01/2019,-4.6
07/01/2019,-0.2
08/01/2019,-2
09/01/2019,-4.4
10/01/2019,-4.2
11/01/2019,-0.2
12/01/2019,-2
13/01/2019,-2.2
14/01/2019,-1.8
15/01/2019,-5.8
16/01/2019,-6.1
17/01/2019,-0.2
18/01/2019,-4.1
19/01/2019,-4
20/01/2019,-7.5
21/01/2019,-14.8
22/01/2019,-17.1
23/01/2019,-5.2
24/01/2019,-7.3
25/01/2019,-9.7
26/01/2019,-10.5
27/01/2019,-14.5
28/01/2019,-8.2
29/01/2019,-6.7
30/01/2019,-0.4
31/01/2019,-8.1
01/02/2019,-2.1
02/02/2019,0.2
03/02/2019,1.3
04/02/2019,-3.2
05/02/2019,-1.5
06/02/2019,-4.8
07/02/2019,-0.5
08/02/2019,0.8
09/02/2019,2.4
10/02/2019,2.7
11/02/2019,0.8
12/02/2019,-2.3
13/02/2019,-0.7
14/02/2019,1.3
15/02/2019,3.5
16/02/2019,3.7
17/02/2019,1.4
18/02/2019,0.8
19/02/2019,2.3
20/02/2019,-1.7
21/02/2019,-5.3
22/02/2019,-4.9
23/02/2019,0.4
24/02/2019,1
25/02/2019,4.6
26/02/2019,0.9
27/02/2019,1.9
28/02/2019,2
01/03/2019,-5.2
02/03/2019,1
03/03/2019,-1.6
04/03/2019,-2.5
05/03/2019,-3
06/03/2019,-5.7
07/03/2019,0.1
08/03/2019,4.8
09/03/2019,2.2
10/03/2019,0.1
11/03/2019,-3.5
12/03/2019,-3.3
13/03/2019,-0.1
14/03/2019,2.8
15/03/2019,3.4
16/03/2019,2.8
17/03/2019,2.2
18/03/2019,4.7
19/03/2019,1.4
20/03/2019,2.2
21/03/2019,4.2
22/03/2019,3.9
23/03/2019,3.7
24/03/2019,4.9
25/03/2019,2.9
26/03/2019,1.3
27/03/2019,2.8
28/03/2019,8
29/03/2019,8.1
30/03/2019,8.4
31/03/2019,2.9
01/04/2019,4.9
02/04/2019,4.9
03/04/2019,10
04/04/2019,9.9
05/04/2019,10.8
06/04/2019,11.5
07/04/2019,11.1
08/04/2019,2.8
09/04/2019,1.4
10/04/2019,-0.2
11/04/2019,-0.1
12/04/2019,2.3
13/04/2019,4.2
14/04/2019,5.4
15/04/2019,7.3
16/04/2019,11.3
17/04/2019,12.8
18/04/2019,15
19/04/2019,14.2
20/04/2019,11.5
21/04/2019,11.1
22/04/2019,16.3
23/04/2019,17.7
24/04/2019,19.2
25/04/2019,18.8
26/04/2019,18.9
27/04/2019,18.6
28/04/2019,9.7
29/04/2019,11
30/04/2019,11.6
01/05/2019,13.9
02/05/2019,6.2
03/05/2019,2.7
04/05/2019,5
05/05/2019,6.3
06/05/2019,10
07/05/2019,8.8
08/05/2019,9.7
09/05/2019,14.5
10/05/2019,9.7
11/05/2019,10.2
12/05/2019,11.6
13/05/2019,6.8
14/05/2019,9.5
15/05/2019,13.4
16/05/2019,15.8
17/05/2019,18.3
18/05/2019,21.1
19/05/2019,22.9
20/05/2019,23.4
21/05/2019,19.7
22/05/2019,23
23/05/2019,17.4
24/05/2019,13
25/05/2019,11.9
26/05/2019,10.4
27/05/2019,10
28/05/2019,13
29/05/2019,13.6
30/05/2019,14.5
31/05/2019,12.9
01/06/2019,16.5
02/06/2019,12.9
03/06/2019,17.8
04/06/2019,24.9
05/06/2019,26
06/06/2019,27
07/06/2019,26.2
08/06/2019,24.8
09/06/2019,19.6
10/06/2019,18.5
11/06/2019,16
12/06/2019,18.6
13/06/2019,18.7
14/06/2019,17.1
15/06/2019,20.5
16/06/2019,22.5
17/06/2019,22.1
18/06/2019,21
19/06/2019,22.5
20/06/2019,23.5
21/06/2019,23.9
22/06/2019,18.3
23/06/2019,19.8
24/06/2019,20
25/06/2019,19.6
26/06/2019,14.7
27/06/2019,14.8
28/06/2019,17.8
29/06/2019,17.6
30/06/2019,21.5
01/07/2019,19.2
02/07/2019,16.5
03/07/2019,14.9
04/07/2019,14.4
05/07/2019,10.6
06/07/2019,13
07/07/2019,14.5
08/07/2019,15.2
09/07/2019,13.5
10/07/2019,14.5
11/07/2019,13.7
12/07/2019,14.8
13/07/2019,15.5
14/07/2019,16.2
15/07/2019,17
16/07/2019,15.4
17/07/2019,18.5
18/07/2019,20.7
19/07/2019,20.7
20/07/2019,22.4
21/07/2019,23.7
22/07/2019,18
23/07/2019,22.7
24/07/2019,23.9
25/07/2019,22.1
26/07/2019,23.7
27/07/2019,27.4
28/07/2019,27.9
29/07/2019,18
30/07/2019,13
31/07/2019,13.7
01/08/2019,17.3
02/08/2019,16.9
03/08/2019,14.2
04/08/2019,14.4
05/08/2019,17
06/08/2019,15.1
07/08/2019,17
08/08/2019,18.4
09/08/2019,16.9
10/08/2019,19.6
11/08/2019,17.5
12/08/2019,18
13/08/2019,18.7
14/08/2019,17.1
15/08/2019,14.8
16/08/2019,18.1
17/08/2019,20.2
18/08/2019,21
19/08/2019,18.9
20/08/2019,19.1
21/08/2019,15.8
22/08/2019,17.6
23/08/2019,17.8
24/08/2019,18.7
25/08/2019,19.1
26/08/2019,21.3
27/08/2019,22
28/08/2019,23.2
29/08/2019,21.9
30/08/2019,19
31/08/2019,18.6
01/09/2019,21
02/09/2019,20
03/09/2019,15.7
04/09/2019,15.5
05/09/2019,19.3
06/09/2019,14.6
07/09/2019,14.6
08/09/2019,17.9
09/09/2019,19.4
10/09/2019,22
11/09/2019,14.6
12/09/2019,14.8
13/09/2019,12.2
14/09/2019,11.3
15/09/2019,11
16/09/2019,10.1
17/09/2019,9.5
18/09/2019,8.6
19/09/2019,9
20/09/2019,7.4
21/09/2019,11.4
22/09/2019,7.4
23/09/2019,6.6
24/09/2019,8.9
25/09/2019,7.8
26/09/2019,8.8
27/09/2019,10.3
28/09/2019,12.2
29/09/2019,12.7
30/09/2019,12.2
01/10/2019,8.7
02/10/2019,9.2
03/10/2019,6.4
04/10/2019,2.9
05/10/2019,2.3
06/10/2019,2.8
07/10/2019,3
08/10/2019,3
09/10/2019,5.6
10/10/2019,8.5
11/10/2019,10.2
12/10/2019,10.3
13/10/2019,9.3
14/10/2019,8
15/10/2019,6.5
16/10/2019,9.1
17/10/2019,10.2
18/10/2019,11.3
19/10/2019,10.9
20/10/2019,10
21/10/2019,8.3
22/10/2019,10.2
23/10/2019,10.6
24/10/2019,10.1
25/10/2019,10.3
26/10/2019,10.2
27/10/2019,5.4
28/10/2019,2.8
29/10/2019,0.2
30/10/2019,-1.6
31/10/2019,2.8
01/11/2019,1.8
02/11/2019,3.4
03/11/2019,5.4
04/11/2019,2.9
05/11/2019,2.9
06/11/2019,0.3
07/11/2019,-0.1
08/11/2019,2.6
09/11/2019,6
10/11/2019,8.4
11/11/2019,3.2
12/11/2019,5
13/11/2019,7.2
14/11/2019,9.6
15/11/2019,2
16/11/2019,3.8
17/11/2019,6.8
18/11/2019,6.6
19/11/2019,5.3
20/11/2019,4
21/11/2019,3.8
22/11/2019,-1.8
23/11/2019,-3.2
24/11/2019,-4.1
25/11/2019,-5.5
26/11/2019,-2.5
27/11/2019,-0.3
28/11/2019,1.5
29/11/2019,3.2
30/11/2019,-2.9
01/12/2019,-1.3
02/12/2019,-3.5
03/12/2019,-2
04/12/2019,3.8
05/12/2019,5.6
06/12/2019,5.7
07/12/2019,3.4
08/12/2019,2.1
09/12/2019,5
10/12/2019,-0.4
11/12/2019,-1.5
12/12/2019,-0.6
13/12/2019,1.1
14/12/2019,1.4
15/12/2019,1.1
16/12/2019,2
17/12/2019,4.3
18/12/2019,5.2
19/12/2019,1.2
20/12/2019,0.8
21/12/2019,2
22/12/2019,4.7
23/12/2019,4.7
24/12/2019,4.3
25/12/2019,2.6
26/12/2019,0.1
27/12/2019,-1
28/12/2019,-2.9
29/12/2019,-1.3
30/12/2019,5.3
31/12/2019,1.7
